emp_no,first_name,last_name,title,dept_name
88411,Lena,Cannane,Engineer,Development
88422,Jungsoon,Birsak,Technique Leader,Production
88647,Vasiliy,Ratnaker,Engineer,Development
88958,Vojin,Coombs,Senior Staff,Finance
88965,Mang,Hedayat,Engineer,Development
89048,Otmar,Birjandi,Engineer,Development
89090,Tetsushi,Theuretzbacher,Senior Staff,Human Resources
89161,Conal,Yetto,Staff,Finance
89207,Along,Erol,Staff,Human Resources
89346,Mansur,Comyn,Engineer,Development
89590,Guther,Rothenberg,Staff,Research
89664,Pranjal,Rossi,Staff,Marketing
89680,Aiman,Mawatari,Engineer,Production
89806,Xiadong,Shinomoto,Engineer,Production
89922,Alexius,Ibel,Senior Engineer,Production
89941,Arnould,Weedman,Senior Staff,Marketing
90077,Vivian,Guerreiro,Engineer,Development
90084,Renny,Bale,Engineer,Production
90211,Bader,Denis,Engineer,Production
90292,Koichi,Assaf,Engineer,Production
90518,Fumiko,Chepyzhov,Senior Staff,Customer Service
90614,Yonghoan,Trogemann,Engineer,Production
90692,Rajmohan,DasSarma,Senior Staff,Marketing
91172,Kazuhisa,Melter,Senior Staff,Customer Service
91182,Lucien,Schwartzburd,Engineer,Development
91229,Yahiko,Hebden,Engineer,Production
91256,Gunilla,Milicic,Staff,Marketing
91333,Lobel,Stafford,Staff,Sales
91415,Jamaludin,Nilsson,Staff,Sales
91648,Dmitry,Msuda,Senior Staff,Marketing
92438,Aria,Kilgore,Senior Engineer,Production
92438,Aria,Kilgore,Senior Engineer,Customer Service
92454,Visit,McFarlan,Senior Engineer,Quality Management
92577,Zhanqiu,Farrow,Assistant Engineer,Production
92598,Ranga,Merro,Assistant Engineer,Production
92685,Mang,Atchley,Senior Staff,Sales
92841,Claude,Candan,Senior Staff,Sales
92846,Anyuan,Kropatsch,Senior Staff,Marketing
92920,Huei,Hutter,Senior Engineer,Development
93040,Jaques,Kabayashi,Senior Engineer,Development
93220,Richara,Walston,Senior Engineer,Quality Management
93278,Magdalena,Penn,Engineer,Production
93549,Arie,Coullard,Staff,Finance
93549,Arie,Coullard,Staff,Sales
93600,Kristina,Neimat,Technique Leader,Production
94331,Ramzi,Cronau,Technique Leader,Production
94416,Aran,Cesareni,Senior Staff,Finance
94416,Aran,Cesareni,Senior Staff,Sales
94761,Hitofumi,Zaccaria,Engineer,Development
94944,Heping,Matheson,Engineer,Development
95181,Yishai,Cappelli,Staff,Research
95286,Kristin,Guerreiro,Engineer,Development
95314,Rasiah,Koblick,Staff,Sales
95406,Alair,Lyonns,Engineer,Development
95416,Gianluca,Ramaiah,Engineer,Development
95509,Kristinn,Loncour,Engineer,Production
95920,Nobuyoshi,Hegner,Senior Staff,Finance
96571,Kokou,Garrabrants,Senior Engineer,Production
96579,Mohan,Tasistro,Engineer,Production
96767,Arumugam,Vecchio,Engineer,Production
97018,Jeanna,Chinen,Senior Engineer,Production
97623,Haldon,Janetzko,Staff,Human Resources
97661,Avishai,Hegner,Staff,Research
98288,Sumali,Huttel,Senior Staff,Research
98306,Ziya,Kadhim,Senior Engineer,Production
98306,Ziya,Kadhim,Senior Engineer,Development
98639,Florina,Assaf,Staff,Research
99057,Shugo,Reeken,Staff,Customer Service
99373,Xiaobin,Christianini,Senior Staff,Customer Service
99377,Carrsten,Francisci,Senior Engineer,Development
99590,Dhritiman,Anily,Staff,Sales
99654,Mahendra,Motley,Senior Staff,Research
100865,Hisao,Peral,Engineer,Production
100916,Heejo,Aamodt,Engineer,Development
101487,Abdelaziz,Sury,Senior Staff,Sales
101647,Mori,Homond,Senior Staff,Sales
101902,Mantis,Millington,Senior Staff,Sales
102620,Adin,Templeman,Engineer,Production
102620,Adin,Templeman,Engineer,Quality Management
103196,Djenana,Albarhamtoshy,Staff,Human Resources
103310,Visit,Swen,Staff,Marketing
103316,Susanne,Peternell,Engineer,Development
103342,Beshir,Hellwagner,Engineer,Quality Management
103756,Heping,Halloran,Engineer,Development
104133,Pranjal,Zyda,Senior Staff,Sales
104845,Werner,Lodder,Senior Staff,Finance
104988,Parviz,Litzler,Engineer,Development
105342,Kwun,Reeker,Technique Leader,Quality Management
105356,Diederik,Matzov,Senior Engineer,Development
105356,Diederik,Matzov,Senior Engineer,Research
105432,Mohamadou,Stafford,Senior Engineer,Development
105520,Haldun,Lienhardt,Senior Staff,Sales
105731,Sachem,Cromarty,Engineer,Development
106096,Naftali,Schurmann,Senior Engineer,Production
106242,Nevio,Thisen,Senior Staff,Human Resources
106695,Lijie,Garrabrants,Staff,Development
106695,Lijie,Garrabrants,Staff,Research
106710,Babette,Anandan,Staff,Marketing
107486,Siamak,Luiz,Senior Engineer,Development
107737,Fabrizio,Chleq,Senior Engineer,Development
107792,Shahab,Crooks,Senior Staff,Marketing
107828,Ramya,Walston,Senior Staff,Sales
108091,Hisao,Ghemri,Senior Staff,Customer Service
108198,Randi,Samarati,Senior Staff,Research
108316,Shai,Stellhorn,Senior Engineer,Production
108988,Oksana,Baek,Senior Staff,Sales
109062,Jamaludin,Kandlur,Senior Engineer,Development
109211,Gor,Delgrande,Engineer,Development
109211,Gor,Delgrande,Engineer,Research
109252,Moty,Winter,Technique Leader,Production
109278,Bangqing,Schach,Staff,Finance
109552,Menkae,Etalle,Engineer,Development
109598,Stamatina,Auyong,Senior Staff,Finance
109620,Mani,Cannata,Senior Staff,Sales
109703,Arco,Walston,Engineer,Production
109741,Hatem,Fadgyas,Senior Engineer,Production
109953,Godehard,Chorvat,Staff,Sales
200267,Chuanti,Luff,Senior Staff,Customer Service
200312,Akemi,Fujisaki,Senior Engineer,Production
200312,Akemi,Fujisaki,Senior Engineer,Quality Management
200363,Kirk,Quaggetto,Senior Engineer,Development
200735,Dinah,Denos,Senior Staff,Marketing
200789,Susumu,Camurati,Staff,Marketing
201229,Alejandra,Khasidashvili,Staff,Human Resources
201708,Anneli,Perl,Staff,Human Resources
201709,Fan,Kakkad,Senior Staff,Finance
201739,Genta,Terekhov,Assistant Engineer,Development
201801,Waiman,Genin,Engineer,Development
201915,Sudharsan,DeMori,Senior Engineer,Production
202291,Ortrun,Schmiedel,Engineer,Production
202403,Gully,Perko,Engineer,Production
202414,Zvonko,Murthy,Senior Staff,Customer Service
202552,Morris,Saoudi,Engineer,Production
202826,Kerhong,Matzke,Senior Engineer,Development
202882,Isaac,Koshino,Senior Engineer,Development
202950,Giordano,Pietrzykowski,Senior Staff,Human Resources
203474,Hugh,Jonsson,Senior Staff,Sales
203495,Zongyan,Gips,Technique Leader,Development
203599,Ewing,DiGiano,Technique Leader,Development
203720,Sasan,Thimonier,Senior Staff,Sales
203946,Yefim,Marwedel,Senior Staff,Human Resources
204117,Jessie,Nooteboom,Staff,Sales
204117,Jessie,Nooteboom,Staff,Customer Service
204133,Susuma,Bergere,Senior Staff,Finance
204246,Arve,Worfolk,Senior Staff,Research
204425,Gretta,Huttel,Senior Engineer,Development
204470,Hein,Lichtner,Senior Staff,Sales
204470,Hein,Lichtner,Senior Staff,Customer Service
204471,Franziska,Maginnis,Senior Engineer,Development
204764,Susanne,Mandelberg,Engineer,Development
205018,Yahiko,Awdeh,Engineer,Quality Management
205085,Moni,Kornyak,Technique Leader,Development
205174,Leszek,Spinelli,Staff,Marketing
205500,Mary,Setiz,Senior Engineer,Development
205627,Stabislas,Broder,Senior Engineer,Production
205660,Kien,Barreiro,Staff,Marketing
205660,Kien,Barreiro,Staff,Human Resources
205699,Youjian,Yetto,Senior Staff,Sales
205789,Limsoon,Skafidas,Senior Staff,Finance
205863,Aiichiro,Kusalik,Senior Engineer,Quality Management
206748,Yucai,Fabrizio,Staff,Sales
206836,Guadalupe,Pfau,Staff,Research
206966,Tzu,Sichman,Engineer,Development
207021,Jacqueline,Akaboshi,Engineer,Production
207068,Zhiguo,Ariola,Senior Staff,Marketing
207204,Kellie,Schrooten,Assistant Engineer,Development
207401,Shuji,Barbanera,Senior Staff,Research
207551,Baziley,Falck,Assistant Engineer,Development
207779,Chinya,Kamble,Senior Staff,Research
207980,Remko,Vieth,Senior Staff,Human Resources
208147,Manu,Rothenberg,Engineer,Development
208330,Shen,Flanders,Staff,Sales
208639,Larisa,Lukaszewicz,Senior Staff,Sales
208639,Larisa,Lukaszewicz,Senior Staff,Customer Service
208653,Phillip,Schade,Senior Engineer,Development
208784,Pranjal,Juneja,Senior Engineer,Production
209101,Xinyu,Edelhoff,Senior Engineer,Quality Management
209443,Krassimir,Garnier,Senior Staff,Human Resources
209565,Dante,Covnot,Senior Staff,Marketing
209712,Nimmagadda,Baak,Assistant Engineer,Development
210017,Shalesh,Lovengreen,Senior Staff,Human Resources
210292,Lihong,Zeilberger,Staff,Human Resources
210449,Gino,Lagarias,Engineer,Production
210752,Saniya,Stenning,Senior Staff,Marketing
210786,Werner,Ranze,Staff,Human Resources
211858,Domenico,Ratnaker,Engineer,Production
211879,Gao,Ranze,Engineer,Development
211967,Anwar,Bain,Senior Engineer,Development
212093,Leni,Henders,Senior Staff,Human Resources
212154,Sailaja,Holburn,Senior Staff,Customer Service
212361,Claudi,Stanfel,Engineer,Quality Management
213016,Yongmao,Fontan,Engineer,Development
213140,Tru,Danecki,Staff,Sales
213384,Pranas,Narwekar,Engineer,Development
213447,Armond,Perly,Engineer,Production
214215,Xiaoqiang,Cardazo,Senior Staff,Sales
214391,Rayond,Klassen,Staff,Customer Service
214427,Peer,Molberg,Engineer,Production
214539,Ingmar,Kohling,Engineer,Development
214634,Shirish,Vickson,Senior Engineer,Development
214789,Arfst,Chepyzhov,Engineer,Production
214866,Gopalakrishnan,Angel,Senior Engineer,Development
214995,Dinkar,Hoppenstand,Engineer,Production
215419,Flemming,Kroha,Staff,Human Resources
215629,Munehiro,Manders,Staff,Customer Service
215746,Sven,Speer,Staff,Finance
215843,Pramod,Loncour,Senior Staff,Marketing
216054,Sahrah,Angiulli,Senior Staff,Research
216342,Aiichiro,Cromarty,Engineer,Development
216375,Byong,Gustavson,Senior Engineer,Development
216502,Xiaocheng,Suermann,Engineer,Development
216573,Ashish,Vidya,Senior Engineer,Production
216921,Lena,Lenart,Senior Staff,Sales
217026,Otmar,Engberts,Senior Staff,Sales
217080,Masami,Puoti,Senior Engineer,Development
217272,Yuchang,Eldridge,Senior Staff,Sales
217286,Yannik,Spelt,Technique Leader,Development
217320,Abdelwaheb,Denis,Engineer,Quality Management
217363,Horward,Marzano,Staff,Customer Service
217387,Jianhao,Molenaar,Engineer,Development
217551,Panayotis,Lukaszewicz,Engineer,Production
217800,Shay,Servieres,Senior Staff,Finance
218022,Mokhtar,Poupard,Technique Leader,Development
218100,Jiong,Garnham,Senior Staff,Human Resources
218831,Unal,DuBourdieux,Engineer,Production
219035,Kristine,Bierman,Technique Leader,Quality Management
219047,Aemilian,Kusalik,Engineer,Development
219052,Marsal,Acton,Staff,Marketing
219417,Subhrajyoti,Denna,Staff,Research
219497,Moie,Zastre,Technique Leader,Development
219967,Susanna,Reeken,Senior Staff,Human Resources
220029,Demos,Asser,Senior Engineer,Development
220131,Reinhard,Slaats,Senior Engineer,Development
220418,Poorav,Laventhal,Staff,Sales
220528,Sibyl,Rabehasaina,Senior Staff,Research
220582,Poornachandra,Zielinski,Senior Staff,Marketing
220611,Yuping,Babb,Senior Staff,Sales
220625,Shigenori,Deville,Technique Leader,Production
220699,Nahid,Gyimothy,Staff,Customer Service
220799,Perla,Orlowska,Senior Engineer,Development
220799,Perla,Orlowska,Senior Engineer,Research
221126,Tesuya,dAstous,Engineer,Development
221367,Saddek,Farris,Senior Staff,Customer Service
221369,Abdulah,Pocchiola,Engineer,Quality Management
221435,Djenana,Marrevee,Engineer,Production
221973,Sangeeta,Kalefeld,Staff,Marketing
222206,Stein,Uludag,Staff,Human Resources
222311,Miyeon,Billingsley,Senior Engineer,Development
222319,Matt,Chvatal,Senior Engineer,Development
222354,Valdiodio,Schlumberger,Assistant Engineer,Development
222616,Badri,Schapire,Assistant Engineer,Quality Management
222770,Kazuhiko,Kushner,Senior Engineer,Development
222878,Annemarie,Zallocco,Senior Engineer,Production
222878,Annemarie,Zallocco,Senior Engineer,Development
222926,Limsoon,Erol,Senior Engineer,Development
222952,Gopalakrishnan,Suermann,Engineer,Production
222998,Leaf,Awdeh,Staff,Marketing
222998,Leaf,Awdeh,Staff,Human Resources
223593,Hidefumi,Moehrke,Staff,Marketing
223595,Chiranjit,Dredge,Technique Leader,Production
224135,Annemarie,Bressoud,Engineer,Development
224335,Perry,Chachaty,Engineer,Development
224390,True,Shobatake,Senior Staff,Research
224934,George,Miake,Senior Staff,Human Resources
225438,Remmert,Quaggetto,Senior Staff,Sales
225601,Masasuke,Genin,Assistant Engineer,Development
225788,Ipke,Kieras,Engineer,Development
225867,Ramalingam,Remmele,Senior Engineer,Quality Management
225964,Mooi,Cooman,Engineer,Production
226216,Giordano,Gini,Technique Leader,Quality Management
226227,Herbert,Erva,Engineer,Production
227354,Gio,Murtha,Engineer,Development
227476,Macha,Schnabel,Engineer,Development
227681,Mikhail,Rousseau,Staff,Finance
227899,Garnik,Luce,Staff,Marketing
227901,Francesca,Azuma,Senior Staff,Research
228098,IEEE,Kroll,Engineer,Production
228098,IEEE,Kroll,Engineer,Customer Service
228248,Yuriy,Plump,Staff,Research
228554,Bilhanan,Brendel,Senior Staff,Sales
228766,Nahla,Smailagic,Engineer,Production
228766,Nahla,Smailagic,Engineer,Development
229098,Berry,Yurek,Senior Staff,Customer Service
229220,Fabrizio,Lichtman,Senior Engineer,Production
229248,Harjit,Terekhov,Staff,Research
229386,Pohua,Tasistro,Technique Leader,Production
229386,Pohua,Tasistro,Technique Leader,Customer Service
229391,Paloma,Henseler,Senior Engineer,Production
229404,Gilbert,Kilgour,Staff,Human Resources
229547,Moni,Schach,Staff,Sales
229727,Ewing,Millington,Engineer,Development
229981,Jamaludin,Fordan,Engineer,Production
230002,Tadahiro,Backhouse,Engineer,Development
230126,Bezalel,Radivojevic,Staff,Customer Service
230287,Renny,Alameldin,Assistant Engineer,Production
230354,Yinghua,Lorho,Staff,Human Resources
230498,Kolar,Puppo,Engineer,Production
230579,Shahar,Negoita,Senior Staff,Finance
230689,Dietrich,Crabtree,Senior Staff,Sales
230865,Takushi,Brattka,Staff,Marketing
230865,Takushi,Brattka,Staff,Sales
231069,Trygve,Siksek,Staff,Sales
231459,Nectarios,Pramanik,Assistant Engineer,Production
231671,Chandrasekaran,Pearson,Staff,Customer Service
231798,Goetz,Alvarado,Engineer,Development
232178,Etsuo,Anandan,Senior Staff,Human Resources
232209,Nitsan,Rouquie,Engineer,Quality Management
232697,Barry,Ramsak,Engineer,Production
232723,Tesuya,Bugrara,Engineer,Quality Management
233114,Alselm,Gargeya,Senior Engineer,Development
233394,Khalid,Lenart,Engineer,Development
233397,Fay,Sundgren,Senior Staff,Sales
233426,Etsuo,Usery,Engineer,Development
233690,Cedric,Riefers,Engineer,Development
233759,Zissis,Lodder,Engineer,Production
233759,Zissis,Lodder,Engineer,Customer Service
233765,Kotesh,Chachaty,Senior Engineer,Development
233785,Baziley,Ballarin,Staff,Sales
233818,Kellie,Heydon,Engineer,Development
234195,Luerbio,Terkki,Staff,Sales
234739,Foong,Aamodt,Senior Engineer,Production
235017,Irena,Dratva,Staff,Sales
235096,Sverrir,Gyimothy,Staff,Sales
235096,Sverrir,Gyimothy,Staff,Customer Service
235325,Gro,Prochazka,Senior Engineer,Development
235368,Anneli,Joslin,Senior Engineer,Production
235458,Gio,Heuser,Senior Staff,Research
235729,Henk,Anger,Staff,Marketing
235780,Sampalli,Bergere,Senior Engineer,Production
235793,Jayesh,Spinelli,Senior Engineer,Production
235793,Jayesh,Spinelli,Senior Engineer,Quality Management
236315,IEEE,Raczkowsky,Technique Leader,Development
236566,Yechezkel,Maginnis,Senior Staff,Customer Service
236591,Insup,Reinhard,Senior Staff,Marketing
236827,Almudena,Rijckaert,Engineer,Development
236883,Huan,Olivero,Staff,Sales
236964,Adel,Foote,Staff,Sales
236964,Adel,Foote,Staff,Customer Service
238112,Miomir,Frezza,Technique Leader,Production
238252,Uno,Suppi,Staff,Sales
238422,Vishv,Angelov,Senior Staff,Sales
238949,Minghong,Cronin,Senior Staff,Sales
239067,Tadahiko,Pocchiola,Staff,Sales
239244,Abdulla,Kitai,Staff,Sales
239415,Susumu,Brender,Engineer,Production
239426,Vesna,Fairtlough,Engineer,Development
239426,Vesna,Fairtlough,Engineer,Research
239664,Sugwoo,Michaels,Engineer,Production
239706,Arunas,Bugrara,Assistant Engineer,Production
239748,Bilhanan,Dusink,Senior Staff,Sales
239803,Oscal,Ernst,Senior Staff,Research
240132,Mizuhito,Kobara,Senior Staff,Customer Service
240236,True,Tischendorf,Engineer,Production
240285,Kolar,Greenaway,Staff,Customer Service
240340,Mack,Staylopatis,Engineer,Production
240438,Temple,Cyre,Senior Staff,Customer Service
240870,Francesca,Chorvat,Staff,Production
240870,Francesca,Chorvat,Staff,Research
241100,Cedric,Molenaar,Engineer,Development
241254,Jagoda,Anguita,Senior Engineer,Development
241292,Uri,Lampe,Senior Staff,Marketing
241292,Uri,Lampe,Senior Staff,Customer Service
241567,Emran,Miara,Engineer,Development
241667,Atilio,Olivero,Senior Engineer,Production
241728,Limsoon,Boudaillier,Senior Engineer,Production
241728,Limsoon,Boudaillier,Senior Engineer,Customer Service
241872,Bluma,Fetvedt,Senior Staff,Development
241872,Bluma,Fetvedt,Senior Staff,Customer Service
242019,Herb,Murrill,Senior Engineer,Production
242019,Herb,Murrill,Senior Engineer,Development
242081,Tomokazu,Pargas,Assistant Engineer,Production
242104,Richara,Sudkamp,Staff,Marketing
242500,Bingning,Iisaku,Staff,Sales
242800,Kazuyasu,Levergood,Engineer,Development
243018,Bowen,Deverell,Senior Staff,Marketing
243077,Kazunori,Perz,Senior Engineer,Production
243576,Abdulah,Lodder,Staff,Sales
243637,Marjo,Delgrange,Staff,Marketing
243898,Arch,Basawa,Staff,Marketing
244308,Mokhtar,Rebaine,Senior Staff,Marketing
244605,Masoud,Suwa,Senior Staff,Finance
244605,Masoud,Suwa,Senior Staff,Human Resources
244624,Boaz,Seuren,Senior Staff,Research
244711,Rosli,Butner,Assistant Engineer,Production
244714,Poorav,Clouatre,Senior Engineer,Production
244820,Shigenori,Hertweck,Senior Engineer,Development
244873,Arunachalam,Oppitz,Senior Staff,Sales
245164,Filipp,Winter,Senior Engineer,Production
245396,Gift,Bottner,Senior Staff,Human Resources
245664,Manohar,Kilgore,Staff,Sales
246146,Zhongwei,Melski,Engineer,Quality Management
246244,George,Casperson,Staff,Human Resources
246364,Alper,Tiemann,Engineer,Development
246764,Shuzo,Czaja,Staff,Sales
246798,Tianruo,Strooper,Senior Staff,Marketing
246798,Tianruo,Strooper,Senior Staff,Sales
246902,Shih,Shanbhogue,Staff,Human Resources
247089,Seongbae,Schahn,Staff,Sales
247122,Xiaobin,Narlikar,Staff,Human Resources
247447,Tzu,Bakhtari,Senior Engineer,Production
247456,Masako,Bahk,Engineer,Production
247612,Chiranjit,Constantine,Engineer,Development
247875,Xiong,Anick,Senior Staff,Marketing
247888,Abdelghani,Lagarias,Engineer,Quality Management
248256,Sajjan,Falby,Staff,Sales
248351,Jaana,Milicia,Senior Staff,Marketing
248758,Snehasis,Muhlberg,Staff,Sales
248758,Snehasis,Muhlberg,Staff,Customer Service
248953,Percy,Sudbeck,Assistant Engineer,Production
249239,Hideyuki,Decleir,Senior Engineer,Development
249325,Ute,Pokrovskii,Staff,Sales
249433,Ayonca,Matzov,Senior Engineer,Production
249504,Dmitry,Velardi,Engineer,Development
249504,Dmitry,Velardi,Engineer,Research
249780,Nechama,Gaughan,Senior Engineer,Production
249780,Nechama,Gaughan,Senior Engineer,Customer Service
249799,Jolita,Neimat,Engineer,Development
249866,Steen,Gubsky,Staff,Sales
249969,Georgi,Luiz,Senior Engineer,Production
250411,Ranga,Sommen,Staff,Sales
250452,Alexius,Plavsic,Senior Engineer,Development
250748,Kish,Turnbull,Senior Engineer,Development
251166,Hinrich,Hooghiemstra,Staff,Finance
251233,Yucel,Bernini,Senior Engineer,Production
251301,Pintsang,Impagliazzo,Senior Staff,Sales
251341,Divier,Kumaresan,Senior Staff,Human Resources
251403,Utpal,DuBourdieux,Technique Leader,Development
251437,Shichao,Iwayama,Engineer,Development
