emp_no,first_name,last_name,title,dept_name
427571,Torsten,Ranta,Engineer,Development
427571,Torsten,Ranta,Engineer,Research
427776,Jaques,Navazio,Staff,Finance
427805,Haldun,Compeau,Senior Staff,Finance
427823,Jaques,Gecsei,Staff,Customer Service
427852,Adil,Kieras,Senior Engineer,Production
428082,Ronghao,Alpin,Staff,Human Resources
428160,Jamaludin,Kalorkoti,Senior Staff,Marketing
428160,Jamaludin,Kalorkoti,Senior Staff,Human Resources
428195,Hatsukazu,Rosca,Senior Staff,Finance
428195,Hatsukazu,Rosca,Senior Staff,Human Resources
428219,Ghassan,Androutsos,Staff,Sales
428917,Theron,Billawala,Engineer,Development
429087,Hugh,Senzako,Technique Leader,Quality Management
429231,Kazuyasu,Schmiedel,Senior Staff,Sales
429238,Mona,Luck,Senior Staff,Sales
429249,Alassane,Wolniewicz,Senior Engineer,Development
429249,Alassane,Wolniewicz,Senior Engineer,Research
429316,Seshu,Hiraishi,Senior Staff,Finance
429381,Limsoon,Roohalamini,Senior Staff,Sales
429481,Subhada,Emmerich,Engineer,Development
429520,Yongqiao,Francisci,Engineer,Quality Management
429532,Bartek,Vendrig,Senior Staff,Sales
429532,Bartek,Vendrig,Senior Staff,Customer Service
429569,Fumiya,Chappelet,Assistant Engineer,Development
429703,Ung,Honglei,Senior Staff,Human Resources
429899,Ranan,Marsiglia,Staff,Marketing
429954,Renny,Gladwell,Staff,Sales
430054,Erzsebet,Setiz,Engineer,Development
430558,Xiong,Roisin,Senior Engineer,Quality Management
430593,Janalee,Lanzelotte,Senior Staff,Customer Service
430631,Kersti,Marsiglia,Engineer,Development
430891,Khalil,Gien,Senior Engineer,Production
431576,Masamitsu,Back,Senior Staff,Finance
431576,Masamitsu,Back,Senior Staff,Human Resources
431657,Visit,Thiran,Senior Engineer,Development
431882,Hideo,Varman,Engineer,Development
431887,Poorav,Ranst,Senior Engineer,Development
432031,Adamantios,Matzat,Staff,Sales
432034,Arfst,Uehara,Senior Staff,Marketing
432034,Arfst,Uehara,Senior Staff,Human Resources
432121,Alair,Straney,Staff,Customer Service
432257,Kwangjo,Hiltgen,Engineer,Production
432261,Arve,Bergere,Engineer,Development
432399,Nitsan,Nollmann,Senior Engineer,Production
432399,Nitsan,Nollmann,Senior Engineer,Customer Service
432523,Takahiro,Maquelin,Engineer,Development
432665,Flemming,Driscoll,Senior Engineer,Development
432665,Flemming,Driscoll,Senior Engineer,Quality Management
432787,Toshiko,Ibel,Senior Engineer,Development
432956,Qunsheng,Birrer,Senior Staff,Marketing
433059,Bojan,Montresor,Staff,Sales
433157,Tomofumi,Serna,Staff,Sales
433260,Make,Olivero,Assistant Engineer,Quality Management
433438,Keiichiro,Miyakawa,Senior Staff,Research
434845,Takushi,Skogmar,Senior Staff,Sales
434936,Sahrah,Rosis,Engineer,Development
435042,Brigham,Borstler,Staff,Sales
435060,Moie,Lieblein,Staff,Sales
435181,Kazuhide,Fiutem,Senior Staff,Marketing
435289,Feixiong,Schurmann,Senior Staff,Marketing
435305,Berthier,Pramanik,Staff,Sales
435370,Conal,Basart,Senior Staff,Sales
435588,Genta,Pepe,Senior Staff,Human Resources
435602,Dietrich,Kranzdorf,Senior Staff,Sales
435774,Olivera,Bharadwaj,Senior Staff,Sales
435791,Hercules,Speer,Engineer,Quality Management
436558,Subir,Greibach,Senior Engineer,Development
436797,Ohad,Henders,Staff,Finance
436827,Wojceich,Limongiello,Senior Staff,Human Resources
436915,Feixiong,Haraldson,Staff,Research
437276,Dines,DeMori,Senior Staff,Finance
437369,Kazuhide,Biran,Senior Staff,Sales
437395,Sumant,Thambidurai,Senior Staff,Marketing
437395,Sumant,Thambidurai,Senior Staff,Sales
437724,Erez,Luft,Staff,Human Resources
437870,Kerhong,Lorho,Staff,Development
437870,Kerhong,Lorho,Staff,Customer Service
438038,Lena,Giaccio,Senior Staff,Marketing
438038,Lena,Giaccio,Senior Staff,Sales
438264,Rasikan,Barreiro,Staff,Customer Service
438557,Lidong,Swist,Engineer,Development
439377,Mari,Plessier,Senior Engineer,Development
439905,Kousuke,Levasseur,Staff,Customer Service
439924,Gunilla,Kisuki,Senior Staff,Finance
440325,Douadi,Sullins,Senior Staff,Sales
440435,Sandeepan,Rosti,Senior Engineer,Development
440450,Tzvetan,Scharstein,Senior Staff,Human Resources
440642,Snehasis,Kalsbeek,Senior Staff,Sales
440870,Filipp,Hasham,Senior Staff,Marketing
440870,Filipp,Hasham,Senior Staff,Customer Service
440937,Fabrizio,Usery,Senior Staff,Research
441197,Miquel,Legleitner,Senior Staff,Sales
441536,Chinho,Collette,Senior Engineer,Production
441536,Chinho,Collette,Senior Engineer,Quality Management
441954,Leszek,Marchegay,Engineer,Production
441965,Claudi,Heijenga,Staff,Research
442002,Ravishankar,Baig,Staff,Sales
442096,Martijn,DiGiano,Senior Engineer,Production
442312,Zengping,Cusworth,Senior Engineer,Production
442490,Navid,Luke,Engineer,Production
442653,Mona,Hebden,Engineer,Development
442700,Siddarth,Masada,Staff,Research
442898,Aksel,Gire,Engineer,Production
443108,Christfried,Atrawala,Senior Staff,Finance
443108,Christfried,Atrawala,Senior Staff,Human Resources
443485,Marke,Klerer,Senior Staff,Research
443841,Shaw,Kading,Senior Staff,Sales
443873,Vatsa,Ramsay,Staff,Marketing
443873,Vatsa,Ramsay,Staff,Sales
444070,Heping,Skrikant,Staff,Customer Service
444099,Kousuke,Worfolk,Senior Staff,Sales
444208,Irena,Cesareni,Senior Staff,Sales
444465,Prasadram,Bultermann,Senior Engineer,Production
444465,Prasadram,Bultermann,Senior Engineer,Development
444487,Udi,Rullman,Senior Engineer,Development
444643,Berna,Schonegge,Staff,Research
445067,Eldridge,Kawashima,Senior Engineer,Quality Management
445152,Heping,Peac,Staff,Research
445226,Oscar,Baumann,Senior Engineer,Production
445570,Van,Nations,Technique Leader,Development
445723,Gaurav,Roison,Senior Staff,Production
445723,Gaurav,Roison,Senior Staff,Research
445941,Masako,Dechter,Technique Leader,Production
445950,Ebru,Valtorta,Senior Engineer,Quality Management
446121,Fay,Cochrane,Staff,Sales
446306,Hercules,Kabayashi,Senior Engineer,Production
446424,DAIDA,Nooteboom,Senior Engineer,Development
446897,Takahiro,Dalton,Technique Leader,Production
446959,Aram,Passino,Senior Engineer,Development
447018,Dannz,Miara,Engineer,Production
447135,Gennady,Rouquie,Senior Staff,Human Resources
447232,Aleksander,Schaaf,Senior Staff,Sales
447232,Aleksander,Schaaf,Senior Staff,Customer Service
447376,Kirk,Zongker,Staff,Research
447544,Stabislas,Kakkad,Senior Staff,Sales
447613,Paris,Restivo,Senior Engineer,Development
447877,Make,Heuser,Engineer,Quality Management
447931,Martijn,Jeong,Senior Staff,Sales
447966,Kamakshi,Hebert,Engineer,Production
447982,Shiv,Baezner,Engineer,Production
447999,Shiv,Vilarrasa,Engineer,Development
448769,Mong,Dichev,Technique Leader,Production
448900,Mart,Talmor,Staff,Sales
448918,Chiradeep,Arlazarov,Engineer,Production
448994,Haldun,Syang,Staff,Finance
449189,Jahangir,Bernatsky,Senior Staff,Sales
449815,Fumitaka,Quittner,Staff,Research
449984,Hinrich,Perin,Engineer,Development
450184,Selwyn,Henseler,Senior Engineer,Development
450255,Udo,Waymire,Technique Leader,Development
450309,Gill,Orlowska,Technique Leader,Quality Management
450475,Saeed,Bahl,Senior Staff,Finance
450817,DAIDA,Frolund,Engineer,Quality Management
450888,Sedat,Rande,Staff,Sales
450934,Chanjung,Raoux,Senior Engineer,Production
450936,Yuriy,Ponthieu,Staff,Finance
451253,Jaihie,Ozeri,Staff,Sales
451272,Jacopo,Krohm,Senior Engineer,Development
451275,Bedrich,Isard,Senior Staff,Research
451333,Radhika,Bonifati,Senior Staff,Human Resources
452137,Subir,Miake,Engineer,Production
452137,Subir,Miake,Engineer,Customer Service
452206,Arra,Esposito,Staff,Sales
452325,Taiji,Berstel,Engineer,Development
452347,Shigeichiro,Brattka,Senior Staff,Sales
452365,Fei,Gadepally,Engineer,Development
452956,Gou,Thombley,Senior Engineer,Production
452956,Gou,Thombley,Senior Engineer,Customer Service
452957,Alair,Nanard,Staff,Sales
452982,Lobel,Aloia,Senior Staff,Marketing
453070,Aran,Rosenbaum,Staff,Human Resources
453154,Gao,Lally,Staff,Customer Service
453644,Berni,Takkinen,Senior Staff,Marketing
453688,Chinya,Leslie,Engineer,Quality Management
453723,Arne,Kohling,Engineer,Production
453760,Ewing,Rajala,Senior Staff,Customer Service
453790,Fai,Keirsey,Engineer,Development
453913,Stein,Perng,Senior Staff,Marketing
454338,Mohammed,Georg,Engineer,Quality Management
454378,Gina,Ossenbruggen,Technique Leader,Production
454736,Nechama,Ermel,Engineer,Development
454791,Xiaoqiu,Pietracaprina,Senior Engineer,Production
454825,Kamakshi,Schusler,Engineer,Production
454994,Mohan,Picht,Engineer,Production
455175,Soenke,Zaumen,Staff,Marketing
455284,Luisa,Baig,Senior Engineer,Quality Management
455726,Qiwen,Kriebel,Staff,Sales
455814,Giao,DuCasse,Engineer,Production
455914,Peer,Angelopoulos,Engineer,Development
456767,Tetsurou,Schreiter,Senior Staff,Sales
456982,Shounak,Dratva,Senior Engineer,Development
457070,Gay,Plavsic,Senior Staff,Human Resources
457146,Jinpo,Heyers,Staff,Research
457305,Sorina,Lakshmanan,Staff,Sales
457337,Xumin,Beidas,Technique Leader,Quality Management
457411,Xudong,Peck,Senior Engineer,Development
457489,Berna,Ranst,Senior Engineer,Production
457611,Indrajit,Krogh,Engineer,Development
457776,Florian,Siepmann,Senior Engineer,Production
457813,Foong,Gargeya,Engineer,Production
457832,Jackson,Zielinski,Senior Engineer,Development
457938,Arch,Picco,Senior Staff,Marketing
457938,Arch,Picco,Senior Staff,Customer Service
458111,Florian,Tramer,Engineer,Production
458134,Thanasis,Standera,Staff,Human Resources
458191,George,Atchley,Staff,Research
458383,Mabhin,Foote,Engineer,Development
458726,Shahaf,Kitai,Senior Staff,Customer Service
458790,Ramya,Azadmanesh,Senior Engineer,Production
459172,Val,Rissanen,Assistant Engineer,Development
459356,Pramod,Wendorf,Engineer,Development
459429,Mohit,Verhaegen,Senior Staff,Sales
459685,Hirochika,Goldhammer,Engineer,Quality Management
460131,Adly,Hambrick,Staff,Sales
460691,Munehiko,Gihr,Senior Staff,Human Resources
460707,Yoshinari,Lanteri,Engineer,Development
460920,Remzi,Mitzlaff,Senior Staff,Sales
461120,Shietung,Gelosh,Engineer,Development
461120,Shietung,Gelosh,Engineer,Research
461270,Mrinalini,Mawatari,Staff,Sales
461801,Sumali,Cooman,Senior Staff,Sales
461801,Sumali,Cooman,Senior Staff,Customer Service
462493,Paloma,Gerlach,Engineer,Quality Management
462795,Somnath,Cummings,Senior Staff,Research
463023,Itzchak,Penn,Staff,Marketing
463099,Jinxi,Schmiedel,Senior Staff,Finance
463212,Ramya,Rossi,Senior Engineer,Production
463212,Ramya,Rossi,Senior Engineer,Quality Management
463472,Jaber,Sethi,Technique Leader,Production
463472,Jaber,Sethi,Technique Leader,Customer Service
463495,Alenka,Barriga,Senior Staff,Human Resources
464284,Huiqun,Henders,Senior Staff,Sales
464303,Abdelghani,Nyrup,Senior Staff,Customer Service
465062,Stafford,Gist,Senior Engineer,Production
465076,Tokuyasu,Ghelli,Engineer,Production
465085,Vidar,Gunderson,Senior Staff,Customer Service
465409,Shahid,Varman,Senior Staff,Marketing
465501,Mrinalini,Gire,Senior Staff,Human Resources
465711,Lakshmi,Frijda,Senior Engineer,Development
465853,Kwan,Kampfer,Staff,Human Resources
465874,Herb,Picht,Assistant Engineer,Production
466064,Temple,Danlos,Senior Staff,Sales
466367,Hiroyasu,Strandh,Senior Staff,Customer Service
466509,Bezalel,Verhoeff,Engineer,Development
466603,Yechezkel,Nourani,Senior Staff,Marketing
466745,Boalin,Birsak,Senior Staff,Human Resources
467176,Przemyslawa,Borovoy,Senior Staff,Human Resources
467269,Nahum,Lambe,Technique Leader,Development
467392,Mariusz,Rikino,Senior Engineer,Production
467441,Margareta,Bondorf,Engineer,Production
467591,Kiyotoshi,Hennebert,Staff,Marketing
467591,Kiyotoshi,Hennebert,Staff,Human Resources
467886,Sivanarayana,Chandrasekhar,Senior Staff,Marketing
467918,Tsuneo,Skrikant,Staff,Customer Service
468360,Huei,Saoudi,Technique Leader,Development
468417,Kamakshi,Huhdanpaa,Senior Engineer,Production
468659,Ranga,Lemarechal,Senior Engineer,Development
468773,Baziley,Brookner,Senior Engineer,Quality Management
469104,Nadjib,Comellas,Engineer,Production
469104,Nadjib,Comellas,Engineer,Quality Management
469253,Baruch,Basawa,Senior Engineer,Development
469269,Weiyi,Codenie,Senior Engineer,Production
469366,Aiman,Wilfing,Senior Engineer,Quality Management
469399,Hongzhu,Ruemmler,Engineer,Production
469399,Hongzhu,Ruemmler,Engineer,Development
469527,Halsur,Ibel,Staff,Research
469529,Neven,Rikino,Engineer,Quality Management
469735,Arif,Stranks,Senior Engineer,Development
469867,Hein,Jonsson,Senior Staff,Research
470456,Reuven,Oehlmann,Staff,Sales
470472,Zhiguo,Staudhammer,Engineer,Development
471397,Nigel,Zirintsis,Engineer,Development
471397,Nigel,Zirintsis,Engineer,Research
471532,Feiyu,Decleir,Technique Leader,Development
471552,Basem,Lortz,Staff,Finance
471911,Arun,Zaccaria,Assistant Engineer,Quality Management
471939,Kazuhiko,Marshall,Staff,Production
471939,Kazuhiko,Marshall,Staff,Research
472052,Godehard,Chinal,Assistant Engineer,Development
472143,Yahiko,Sommen,Senior Staff,Sales
472238,Jungsoon,Gubsky,Senior Engineer,Production
472790,Zhenbing,Ibel,Senior Engineer,Development
472950,Weidon,Fordan,Senior Engineer,Production
473268,Hugo,Sgarro,Senior Staff,Sales
473299,Khaled,Penn,Senior Staff,Sales
473490,Pantung,Reeker,Senior Staff,Research
473940,Avishai,Majewski,Engineer,Production
474331,Sugwoo,Eugenio,Senior Staff,Finance
474331,Sugwoo,Eugenio,Senior Staff,Human Resources
474763,Mayuko,Clouatre,Engineer,Development
474796,Zongyan,Shackel,Technique Leader,Production
474796,Zongyan,Shackel,Technique Leader,Customer Service
475087,Genevieve,Snedden,Senior Engineer,Production
475258,Fumiyo,Feinberg,Senior Staff,Production
475258,Fumiyo,Feinberg,Senior Staff,Customer Service
475538,Christophe,Leaver,Staff,Human Resources
475938,Shigeaki,Lanteri,Senior Engineer,Development
475965,Rimon,Pietracaprina,Senior Engineer,Development
476055,Girolamo,Schlumberger,Senior Staff,Research
476122,Khun,Spieker,Engineer,Production
476327,Reinhold,Binkley,Engineer,Production
476361,Doohun,Preusig,Technique Leader,Development
476361,Doohun,Preusig,Technique Leader,Research
477350,Terresa,Vigier,Staff,Sales
477578,Marit,Paludetto,Senior Engineer,Development
477969,Bluma,Mundy,Senior Engineer,Development
478007,Fumino,Narahara,Senior Engineer,Production
478170,Doowon,Schoegge,Assistant Engineer,Development
478170,Doowon,Schoegge,Assistant Engineer,Quality Management
478218,Djenana,Erol,Engineer,Development
478218,Djenana,Erol,Engineer,Research
478439,Yuichiro,Bale,Technique Leader,Development
478768,Arun,Katzenelson,Senior Engineer,Production
478799,Shaw,Borovoy,Senior Staff,Marketing
478833,Pradeep,Valiente,Senior Engineer,Production
478858,Hidekazu,Perna,Staff,Customer Service
479024,Ewing,Kalorkoti,Engineer,Production
479407,Randi,Tomescu,Senior Engineer,Production
479601,Kayoko,Bahi,Staff,Research
479695,Masamitsu,Murrill,Staff,Marketing
479695,Masamitsu,Murrill,Staff,Human Resources
480035,Sukumar,Georg,Staff,Development
480035,Sukumar,Georg,Staff,Research
480066,Suebskul,Menhardt,Senior Engineer,Quality Management
480178,Uinam,Rahier,Staff,Research
480268,Gaurav,Cheshire,Technique Leader,Development
480407,Deniz,Bennis,Engineer,Development
481050,Weiru,Burnard,Staff,Human Resources
481213,Shigehiro,Haldar,Senior Staff,Sales
481397,Luisa,Chelton,Assistant Engineer,Production
481764,Teiji,Marrakchi,Senior Engineer,Production
481790,Haldun,Erie,Senior Engineer,Development
481790,Haldun,Erie,Senior Engineer,Research
482335,Kwangyoen,Peck,Engineer,Development
482354,Jayson,Zockler,Staff,Research
482755,Jouni,Conia,Staff,Marketing
482885,Shaunak,Brizzi,Senior Engineer,Production
482905,Aral,Hebden,Senior Staff,Finance
482944,Duke,Journel,Senior Staff,Sales
483401,Rosita,Pokrovskii,Senior Staff,Sales
483675,Hausi,Kamber,Engineer,Production
483825,Marek,Mitchem,Senior Engineer,Production
483838,Sham,Kavanagh,Assistant Engineer,Production
483978,Dung,Tanemo,Staff,Sales
484126,Manton,Lueh,Senior Staff,Human Resources
484142,Perry,Cooman,Staff,Human Resources
484498,Herbert,Hammerschmidt,Engineer,Production
484756,Phule,Ruemmler,Engineer,Development
485253,Gladys,Parhami,Senior Staff,Customer Service
485489,Keiichiro,Armand,Senior Engineer,Development
485577,Rafael,Menhoudj,Senior Engineer,Development
485579,Munehiro,Iwayama,Senior Engineer,Development
485799,Yoshimitsu,Litvinov,Senior Staff,Research
485817,Mahmut,Bolotov,Engineer,Production
485817,Mahmut,Bolotov,Engineer,Development
486068,Yefim,Bernardeschi,Senior Staff,Human Resources
486808,Geoffrey,Siochi,Senior Engineer,Quality Management
486918,Yagil,Remmers,Senior Staff,Sales
486956,Matt,Ruemmler,Engineer,Production
486958,Tonny,Kropf,Engineer,Development
487008,Zhigen,Raney,Senior Staff,Sales
487505,Uno,Jayawardene,Staff,Research
487988,Ekawit,Schaft,Senior Staff,Human Resources
488095,Francoise,Hegner,Senior Staff,Customer Service
488142,Denis,Narlikar,Staff,Sales
488482,Kensyu,Tsunoo,Engineer,Development
488540,Breannda,Maquelin,Senior Staff,Finance
488619,Georgy,Bennis,Engineer,Production
488693,Jiong,Zultner,Senior Engineer,Development
488707,Mihalis,Remmers,Staff,Sales
488752,Nimmagadda,Baja,Staff,Marketing
488788,Wuxu,Garigliano,Senior Staff,Customer Service
488984,Kendra,Junet,Senior Staff,Finance
488984,Kendra,Junet,Senior Staff,Sales
489755,Matk,Chorvat,Senior Staff,Finance
489755,Matk,Chorvat,Senior Staff,Human Resources
489756,Kersti,Miculan,Senior Staff,Finance
489928,Satoru,Janetzko,Assistant Engineer,Development
490551,Lalit,Lindqvist,Engineer,Development
490557,Luise,Vigier,Senior Engineer,Production
490568,Zita,Reistad,Senior Engineer,Development
490720,Younwoo,Samarati,Senior Engineer,Production
490720,Younwoo,Samarati,Senior Engineer,Quality Management
491079,Kwangsub,Keirsey,Senior Engineer,Development
491162,Panayotis,Hempstead,Senior Engineer,Development
491478,Gill,Varman,Staff,Sales
491596,Charmane,Pargas,Engineer,Production
491596,Charmane,Pargas,Engineer,Quality Management
491632,Gadiel,Perly,Senior Staff,Customer Service
492000,Valeska,Cools,Staff,Human Resources
492052,Udo,Ratnakar,Staff,Customer Service
492217,Heekeun,Verhaegen,Senior Engineer,Development
492639,Sanjoy,Porenta,Engineer,Development
492677,Goetz,McAffer,Engineer,Production
493031,Hironoby,Jakobus,Staff,Customer Service
493048,Muzhong,Berztiss,Senior Staff,Sales
493096,Sachem,Msuda,Engineer,Development
493744,Leni,Kropatsch,Senior Engineer,Production
494019,Morrie,Iisaku,Senior Staff,Marketing
494088,Phule,Dahlbom,Engineer,Production
494493,Masasuke,Koprowski,Staff,Marketing
494995,Yongmao,Pouyioutas,Senior Staff,Sales
496100,Pranjal,Reinhard,Staff,Customer Service
496970,Giordano,Maquelin,Senior Engineer,Production
496978,Danco,Debuse,Senior Staff,Marketing
497007,Oldrich,Adachi,Engineer,Production
497007,Oldrich,Adachi,Engineer,Customer Service
497174,Sanjiv,Bressoud,Engineer,Development
497340,Fayez,Keohane,Senior Staff,Marketing
497391,Paris,Lieblein,Engineer,Quality Management
497835,Shuho,Laurillard,Technique Leader,Production
498185,Caolyn,Marciano,Senior Engineer,Development
498337,Naraig,Docker,Staff,Sales
498456,Geraldo,Gerteisen,Staff,Customer Service
498635,Florian,Pezzoli,Staff,Sales
498838,Sanjay,Ciolek,Senior Staff,Research
498845,Arumugam,Pelc,Senior Engineer,Development
498955,Nechama,Kandlur,Engineer,Production
499194,Padma,Delgrange,Senior Staff,Marketing
499194,Padma,Delgrange,Senior Staff,Customer Service
499260,Danae,Honglei,Engineer,Production
499495,Baoqiu,Kakkar,Engineer,Development
